2017-02-21,36.59135
2017-02-22,38.18409
2017-02-23,40.475067
2017-02-24,44.242035
2017-02-25,81.22723
2017-02-26,68.82801
2017-02-27,67.32049
2017-02-28,55.06199
2017-03-01,55.321785
2017-03-02,38.767216
2017-03-03,63.83093
2017-03-04,23.356504
2017-03-05,26.118269
2017-03-06,27.589647
2017-03-07,50.964954
2017-03-08,48.17169
2017-03-09,49.170223
2017-03-10,46.719936
2017-03-11,51.33467
2017-03-12,50.26776
2017-03-13,51.323456
2017-03-14,49.812885
2017-03-15,43.062763
2017-03-16,93.41057
2017-03-17,87.81608
2017-03-18,118.29539
2017-03-19,73.56884
2017-03-20,82.4787
2017-03-21,95.92203
2017-03-22,82.03983
2017-03-23,66.26062
2017-03-24,73.86066
2017-03-25,71.066986
2017-03-26,97.804535
2017-03-27,52.86661
2017-03-28,63.316483
2017-03-29,76.522026
2017-03-30,37.27048
2017-03-31,101.38155
